Vehicle Make,Vehicle Model,Sales-2014,Sales-2015,Sales-2016,Sales-2017,Sales-2018,Sales-2019
KIA,Kia XCeed,0,0,0,0,0,0
LANDROVER,Landrover Discovery,312,217,162,227,271,140
LANDROVER,Landrover Range Rover,52,45,75,64,62,46
LANDROVER,Landrover Range Rover Sport,115,145,154,180,176,291
LANDROVER,Landrover Discovery Sport,0,308,476,381,173,234
LANDROVER,Landrover Range Rover Evoque,249,198,402,274,155,233
LANDROVER,Landrover Range Rover Velar,0,0,0,25,160,159
LEXUS,Lexus IS,174,137,157,123,106,47
LEXUS,Lexus GS,61,53,71,32,12,0
LEXUS,Lexus LS,0,2,0,0,22,11
LEXUS,Lexus RX,50,47,94,65,79,52
LEXUS,Lexus CT,50,51,51,52,57,35
LEXUS,Lexus NX,8,203,174,130,171,149
LEXUS,Lexus RC,0,0,0,0,0,15
LEXUS,Lexus ES,0,0,0,0,0,129
LEXUS,Lexus UX,0,0,0,0,0,0
MAZDA,Mazda 6,559,655,784,560,464,310
MAZDA,Mazda 2,106,205,290,273,224,237
MAZDA,Mazda 3,665,671,896,757,591,403
MAZDA,Mazda MX-5,0,0,0,0,0,24
MAZDA,Mazda CX-5,357,519,589,693,647,625
MAZDA,Mazda CX-3,0,77,280,253,204,179
MAZDA,Mazda CX-30,0,0,0,0,0,0
MERCEDES BENZ,Mercedes Benz S Class,102,111,95,71,104,34
MERCEDES BENZ,Mercedes Benz C Class,366,648,777,885,678,596
MERCEDES BENZ,Mercedes Benz E Class,701,639,932,1506,1353,729
MERCEDES BENZ,Mercedes Benz B Class,139,126,112,121,77,115
MERCEDES BENZ,Mercedes Benz CLS,0,0,0,0,0,106
MERCEDES BENZ,Mercedes Benz A Class,201,185,317,349,308,607
MERCEDES BENZ,Mercedes Benz CLA,324,565,759,793,597,457
MERCEDES BENZ,Mercedes Benz GLA,70,107,154,169,137,51
MERCEDES BENZ,Mercedes Benz GLE,0,4,115,110,87,55
MERCEDES BENZ,Mercedes Benz GLC,0,2,221,462,501,309
MERCEDES BENZ,Mercedes Benz EQC,0,0,0,0,0,4
MINI,Mini,477,654,758,596,577,516
MITSUBISHI,Mitsubishi Lancer,0,0,0,0,0,7
MITSUBISHI,Mitsubishi Spacestar,166,148,88,65,63,53
MITSUBISHI,Mitsubishi Outlander,127,337,421,316,229,381
MITSUBISHI,Mitsubishi ASX,191,281,305,218,220,150
MITSUBISHI,Mitsubishi Eclipse Cross,0,0,0,0,185,294
NISSAN,Nissan Micra,1014,1238,1257,1633,2152,2390
NISSAN,Nissan Pulsar,86,1790,1622,981,942,127
NISSAN,Nissan X-Trail,165,549,1320,1300,754,578
NISSAN,Nissan Note,952,1584,1240,799,41,1
NISSAN,Nissan Qashqai,3589,3952,4383,3968,3746,3520
NISSAN,Nissan Juke,652,1244,1233,948,803,139
NISSAN,Nissan Leaf,187,403,350,254,768,1068
OPEL,Opel Corsa,1276,1880,1897,1622,1060,1120
OPEL,Opel Astra,1712,2145,2640,2085,1105,843
OPEL,Opel Zafira,252,242,290,214,136,3
OPEL,Opel Insignia,1844,1704,1477,900,898,555
OPEL,Opel Mokka X,851,994,1107,1078,683,460
OPEL,Opel Adam,112,99,96,91,49,49
OPEL,Opel Karl,0,27,111,170,65,50
OPEL,Opel Crossland X,0,0,0,126,342,429
OPEL,Opel Grandland X,0,0,0,0,497,654
PEUGEOT,Peugeot 308,619,638,611,363,241,224
PEUGEOT,Peugeot 3008,319,338,368,1030,2035,2036
PEUGEOT,Peugeot 5008,233,285,475,167,1279,1279
PEUGEOT,Peugeot 508,316,485,481,229,115,246
PEUGEOT,Peugeot 208,721,666,772,638,489,416
PEUGEOT,Peugeot 2008,487,844,1080,1050,979,816
PEUGEOT,Peugeot 108,0,47,42,72,30,32
PEUGEOT,Peugeot Rifter,0,0,0,0,0,0
PORSCHE,Porsche 911,0,0,0,0,0,9
PORSCHE,Porsche Cayenne,0,0,0,0,0,10
PORSCHE,Porsche Panamera,0,0,0,0,0,25
PORSCHE,Porsche Macan,20,34,28,38,18,22
RENAULT,Renault Clio,1713,1863,1908,1749,1579,1784
RENAULT,Renault Megane,702,869,746,2187,1623,1218
RENAULT,Renault Scenic,101,93,47,184,116,92
RENAULT,Renault Grand Scenic,72,161,83,271,279,200
RENAULT,Renault Koleos,0,0,0,89,353,86
RENAULT,Renault Fluence,1011,1257,998,170,1,0
RENAULT,Renault Captur,1062,1508,1930,1762,1511,1662
RENAULT,Renault Zoe,10,30,13,57,94,267
RENAULT,Renault Kadjar,0,101,2429,1578,1325,1299
SEAT,Seat Ibiza,770,897,1136,1084,943,833
SEAT,Seat Toledo,318,253,149,258,12,2
SEAT,Seat Alhambra,106,115,190,191,155,195
SEAT,Seat Leon,778,918,899,868,719,503
SEAT,Seat Mii,301,256,181,142,181,80
SEAT,Seat Ateca,0,0,63,784,747,954
SEAT,Seat Arona,0,0,0,12,843,1081
SEAT,Seat Tarraco,0,0,0,0,0,299
SKODA,Skoda Octavia,2697,3702,4505,3807,3205,3058
SKODA,Skoda Fabia,710,1295,1542,1446,1315,1106
SKODA,Skoda Superb,1052,1002,1668,1636,1387,1287
SKODA,Skoda Yeti,388,371,443,254,41,0
SKODA,Skoda Citigo,335,299,251,217,318,251
SKODA,Skoda Rapid,751,704,654,548,361,96
SKODA,Skoda Kodiaq,0,0,0,692,1046,1775
SKODA,Skoda Karoq,0,0,0,13,995,1044
SKODA,Skoda Scala,0,0,0,0,0,0
SKODA,Skoda Kamiq,0,0,0,0,0,0
SSANGYONG,Ssangyong Tivoli,0,18,166,75,57,36
SUBARU,Subaru Impreza,0,0,0,0,0,19
SUBARU,Subaru Forester,63,84,80,86,65,20
SUBARU,Subaru XV,27,29,22,25,60,26
SUZUKI,Suzuki Swift,194,165,128,132,182,179
SUZUKI,Suzuki Baleno,0,0,72,103,70,69
SUZUKI,Suzuki Ignis,0,0,0,207,185,189
SUZUKI,Suzuki Vitara,0,400,831,552,546,564
SUZUKI,Suzuki SX4,319,154,47,109,94,81
SUZUKI,Suzuki Celerio,5,122,139,200,152,61
TESLA,Tesla Model 3,0,0,0,0,0,183
TESLA,Tesla Model S,4,3,7,40,85,54
TESLA,Tesla Model X,0,0,0,0,0,30
TOYOTA,Toyota Camry,0,0,0,0,0,0
TOYOTA,Toyota Rav4,1099,1539,2171,1300,1419,1563
TOYOTA,Toyota Avensis,1319,1684,1504,744,187,2
TOYOTA,Toyota Yaris,1969,2727,3631,2826,2760,2459
TOYOTA,Toyota Prius,119,88,280,290,291,103
TOYOTA,Toyota Aygo,125,408,421,380,338,285
TOYOTA,Toyota Corolla,2848,3297,3581,2652,1835,4098
TOYOTA,Toyota Auris,1938,2396,2794,1829,2048,57
TOYOTA,Toyota Verso,106,174,205,94,41,0
TOYOTA,Toyota C-HR,0,0,79,2003,2454,2414
VOLKSWAGEN,Volkswagen Passat,2111,3464,3486,2223,1885,1799
VOLKSWAGEN,Volkswagen Golf,4391,5675,5298,4582,3944,3064
VOLKSWAGEN,Volkswagen Polo,1744,2149,2256,2028,2221,2263
VOLKSWAGEN,Volkswagen Jetta,851,1045,1214,952,289,1
VOLKSWAGEN,Volkswagen Sharan,2,5,79,107,92,70
VOLKSWAGEN,Volkswagen Beetle,196,172,148,146,151,9
VOLKSWAGEN,Volkswagen Touran,155,275,317,302,210,162
VOLKSWAGEN,Volkswagen Tiguan,998,1244,1486,2385,2695,3024
VOLKSWAGEN,Volkswagen Up,348,342,187,249,242,237
VOLKSWAGEN,Volkswagen Arteon,0,0,0,72,217,228
VOLKSWAGEN,Volkswagen T-Roc,0,0,0,1,1130,1552
VOLKSWAGEN,Volkswagen T-Cross,0,0,0,0,0,0
VOLVO,Volvo S60,251,331,323,218,208,70
VOLVO,Volvo XC90,65,102,396,334,332,294
VOLVO,Volvo V40,449,522,561,433,314,132
VOLVO,Volvo XC60,204,400,470,440,331,355
VOLVO,Volvo V60,81,83,80,63,50,132
VOLVO,Volvo S90,0,0,36,227,203,111
VOLVO,Volvo V90,0,0,0,70,69,52
VOLVO,Volvo XC40,0,0,0,0,182,293
OTHER,Other,3180,3611,3280,2888,2541,3633
